Overriding config with config/train_shakespeare_char.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-shakespeare-char'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'shakespeare-char'
wandb_run_name = 'mini-gpt'

dataset = 'shakespeare_char'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 1
n_head = 1
n_embd = 128
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

tokens per iteration will be: 16,384
found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
Initializing a new model from scratch
number of parameters: 0.27M
num decayed parameter tensors: 7, with 303,232 parameters
num non-decayed parameter tensors: 3, with 384 parameters
using fused AdamW: False
-
\
step 0: train loss 4.1744, val loss 4.1744
iter 0: loss 4.2019, time 57058.74ms, mfu -100.00%
iter 10: loss 4.1908, time 83.36ms, mfu 0.13%
iter 20: loss 4.1589, time 83.00ms, mfu 0.13%
iter 30: loss 4.0689, time 82.59ms, mfu 0.13%
iter 40: loss 3.7509, time 82.09ms, mfu 0.13%
iter 50: loss 2.8316, time 82.76ms, mfu 0.13%
iter 60: loss 1.1434, time 85.07ms, mfu 0.13%
iter 70: loss 0.1352, time 85.12ms, mfu 0.13%
iter 80: loss 0.0137, time 83.43ms, mfu 0.13%
iter 90: loss 0.0038, time 82.52ms, mfu 0.13%
iter 100: loss 0.0021, time 82.80ms, mfu 0.13%
iter 110: loss 0.0015, time 84.38ms, mfu 0.13%
iter 120: loss 0.0013, time 80.23ms, mfu 0.13%
iter 130: loss 0.0012, time 81.92ms, mfu 0.13%
iter 140: loss 0.0011, time 85.65ms, mfu 0.13%
iter 150: loss 0.0011, time 81.36ms, mfu 0.13%
iter 160: loss 0.0010, time 81.28ms, mfu 0.13%
iter 170: loss 0.0010, time 83.61ms, mfu 0.13%
iter 180: loss 0.0009, time 82.31ms, mfu 0.13%
iter 190: loss 0.0009, time 85.13ms, mfu 0.13%
iter 200: loss 0.0008, time 83.01ms, mfu 0.13%
iter 210: loss 0.0008, time 83.21ms, mfu 0.13%
iter 220: loss 0.0007, time 83.39ms, mfu 0.13%
iter 230: loss 0.0007, time 83.41ms, mfu 0.13%
iter 240: loss 0.0007, time 84.38ms, mfu 0.13%
step 250: train loss 4.1744, val loss 4.1744
iter 250: loss 0.0006, time 9085.65ms, mfu 0.11%
iter 260: loss 0.0006, time 81.93ms, mfu 0.12%
iter 270: loss 0.0000, time 81.23ms, mfu 0.12%
iter 280: loss 0.0005, time 83.44ms, mfu 0.12%
iter 290: loss 0.0005, time 82.25ms, mfu 0.12%
iter 300: loss 0.0000, time 82.04ms, mfu 0.12%
iter 310: loss 0.0005, time 83.14ms, mfu 0.12%
iter 320: loss 0.0004, time 81.87ms, mfu 0.12%
iter 330: loss 0.0004, time 85.80ms, mfu 0.12%
iter 340: loss 0.0004, time 84.73ms, mfu 0.12%
iter 350: loss 0.0004, time 83.11ms, mfu 0.12%
iter 360: loss 0.0003, time 82.33ms, mfu 0.12%
iter 370: loss 0.0003, time 83.79ms, mfu 0.12%
iter 380: loss 0.0003, time 83.43ms, mfu 0.12%
iter 390: loss 0.0003, time 84.90ms, mfu 0.12%
iter 400: loss 0.0003, time 81.98ms, mfu 0.12%
iter 410: loss 0.0003, time 83.31ms, mfu 0.12%
iter 420: loss 0.0003, time 92.41ms, mfu 0.12%
iter 430: loss 0.0002, time 95.62ms, mfu 0.12%
iter 440: loss 0.0002, time 93.62ms, mfu 0.12%
iter 450: loss 0.0002, time 94.55ms, mfu 0.12%
iter 460: loss 0.0000, time 80.70ms, mfu 0.12%
iter 470: loss 0.0002, time 84.35ms, mfu 0.12%
iter 480: loss 0.0002, time 83.34ms, mfu 0.12%
iter 490: loss 0.0002, time 84.14ms, mfu 0.12%
step 500: train loss 4.1744, val loss 4.1744
iter 500: loss 0.0002, time 8822.12ms, mfu 0.11%
iter 510: loss 0.0002, time 83.46ms, mfu 0.11%
iter 520: loss 0.0001, time 83.22ms, mfu 0.11%
iter 530: loss 0.0001, time 80.13ms, mfu 0.12%
iter 540: loss 0.0001, time 84.45ms, mfu 0.12%
iter 550: loss 0.0001, time 84.38ms, mfu 0.12%
iter 560: loss 0.0001, time 78.89ms, mfu 0.12%
iter 570: loss 0.0001, time 82.65ms, mfu 0.12%
iter 580: loss 0.0001, time 80.15ms, mfu 0.12%
iter 590: loss 0.0000, time 82.96ms, mfu 0.12%
iter 600: loss 0.0001, time 82.55ms, mfu 0.12%
iter 610: loss 0.0001, time 82.44ms, mfu 0.12%
iter 620: loss 0.0001, time 83.10ms, mfu 0.12%
iter 630: loss 0.0001, time 82.35ms, mfu 0.12%
iter 640: loss 0.0001, time 83.19ms, mfu 0.12%
iter 650: loss 0.0001, time 83.14ms, mfu 0.12%
iter 660: loss 0.0001, time 81.48ms, mfu 0.13%
iter 670: loss 0.0001, time 84.77ms, mfu 0.13%
iter 680: loss 0.0000, time 83.35ms, mfu 0.13%
iter 690: loss 0.0001, time 79.01ms, mfu 0.13%
iter 700: loss 0.0001, time 81.77ms, mfu 0.13%
iter 710: loss 0.0001, time 78.93ms, mfu 0.13%
iter 720: loss 0.0001, time 83.63ms, mfu 0.13%
iter 730: loss 0.0001, time 81.04ms, mfu 0.13%
iter 740: loss 0.0000, time 81.20ms, mfu 0.13%
step 750: train loss 4.1744, val loss 4.1744
iter 750: loss 0.0000, time 8685.04ms, mfu 0.12%
iter 760: loss 0.0000, time 82.40ms, mfu 0.12%
iter 770: loss 0.0000, time 80.75ms, mfu 0.12%
