Running on CSCG03

Overriding config with config/train_shakespeare_char.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-shakespeare-char'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'shakespeare-char'
wandb_run_name = 'mini-gpt'

dataset = 'shakespeare_char'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 6
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

ddp = False
tokens per iteration will be: 16,384
found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
Initializing a new model from scratch
number of parameters: 10.65M
num decayed parameter tensors: 26, with 10,740,096 parameters
num non-decayed parameter tensors: 13, with 4,992 parameters
using fused AdamW: True
compiling the model... (takes a ~minute)
step 0: train loss 4.2874, val loss 4.2823
iter 0: loss 4.2699, time 49097.72ms, mfu -100.00%
iter 10: loss 3.2459, time 176.02ms, mfu 2.12%
iter 20: loss 2.7922, time 175.92ms, mfu 2.12%
iter 30: loss 2.6363, time 177.27ms, mfu 2.12%
iter 40: loss 2.5739, time 176.66ms, mfu 2.11%
iter 50: loss 2.5261, time 176.67ms, mfu 2.11%
iter 60: loss 2.5131, time 176.04ms, mfu 2.11%
iter 70: loss 2.4962, time 177.58ms, mfu 2.11%
iter 80: loss 2.4979, time 176.68ms, mfu 2.11%
iter 90: loss 2.4720, time 177.22ms, mfu 2.11%
iter 100: loss 2.4670, time 177.89ms, mfu 2.11%
iter 110: loss 2.4526, time 177.65ms, mfu 2.11%
iter 120: loss 2.4216, time 178.15ms, mfu 2.11%
iter 130: loss 2.4132, time 178.59ms, mfu 2.10%
iter 140: loss 2.4177, time 178.23ms, mfu 2.10%
iter 150: loss 2.4188, time 178.52ms, mfu 2.10%
iter 160: loss 2.3772, time 179.00ms, mfu 2.10%
iter 170: loss 2.3690, time 180.21ms, mfu 2.10%
iter 180: loss 2.3345, time 179.28ms, mfu 2.09%
iter 190: loss 2.2636, time 178.72ms, mfu 2.09%
iter 200: loss 2.2177, time 179.87ms, mfu 2.09%
iter 210: loss 2.1631, time 179.70ms, mfu 2.09%
iter 220: loss 2.1416, time 179.16ms, mfu 2.09%
iter 230: loss 2.0808, time 180.50ms, mfu 2.09%
iter 240: loss 2.0723, time 180.25ms, mfu 2.08%
step 250: train loss 1.9680, val loss 2.0653
saving checkpoint to out-shakespeare-char
iter 250: loss 2.0447, time 25457.66ms, mfu 1.88%
iter 260: loss 1.9797, time 182.95ms, mfu 1.89%
iter 270: loss 1.9799, time 183.17ms, mfu 1.91%
iter 280: loss 1.9853, time 183.24ms, mfu 1.92%
iter 290: loss 1.9159, time 181.48ms, mfu 1.93%
iter 300: loss 1.9032, time 182.50ms, mfu 1.94%
iter 310: loss 1.8723, time 182.69ms, mfu 1.95%
iter 320: loss 1.8572, time 182.53ms, mfu 1.96%
iter 330: loss 1.8291, time 183.16ms, mfu 1.97%
iter 340: loss 1.7916, time 183.34ms, mfu 1.98%
iter 350: loss 1.8397, time 183.39ms, mfu 1.98%
iter 360: loss 1.7728, time 182.86ms, mfu 1.99%
iter 370: loss 1.7487, time 183.70ms, mfu 1.99%
iter 380: loss 1.7352, time 182.93ms, mfu 2.00%
iter 390: loss 1.7389, time 184.54ms, mfu 2.00%
iter 400: loss 1.7740, time 184.66ms, mfu 2.00%
iter 410: loss 1.7006, time 184.19ms, mfu 2.00%
iter 420: loss 1.7142, time 185.04ms, mfu 2.00%
iter 430: loss 1.6890, time 184.72ms, mfu 2.00%
iter 440: loss 1.6557, time 184.65ms, mfu 2.01%
iter 450: loss 1.6577, time 184.89ms, mfu 2.01%
iter 460: loss 1.6034, time 185.02ms, mfu 2.01%
iter 470: loss 1.6594, time 185.01ms, mfu 2.01%
iter 480: loss 1.6285, time 183.95ms, mfu 2.01%
iter 490: loss 1.6033, time 185.21ms, mfu 2.01%
step 500: train loss 1.5286, val loss 1.7280
saving checkpoint to out-shakespeare-char
iter 500: loss 1.6119, time 26967.94ms, mfu 1.81%
iter 510: loss 1.6143, time 200.62ms, mfu 1.82%
iter 520: loss 1.5965, time 200.02ms, mfu 1.82%
iter 530: loss 1.5584, time 206.65ms, mfu 1.82%
iter 540: loss 1.6297, time 203.07ms, mfu 1.82%
iter 550: loss 1.5708, time 198.52ms, mfu 1.83%
iter 560: loss 1.5697, time 203.70ms, mfu 1.83%
iter 570: loss 1.5769, time 202.63ms, mfu 1.83%
iter 580: loss 1.5427, time 208.25ms, mfu 1.82%
iter 590: loss 1.4999, time 206.43ms, mfu 1.82%
iter 600: loss 1.5148, time 205.59ms, mfu 1.82%
iter 610: loss 1.5496, time 208.79ms, mfu 1.82%
iter 620: loss 1.5390, time 207.24ms, mfu 1.82%
iter 630: loss 1.5175, time 203.91ms, mfu 1.82%
iter 640: loss 1.4690, time 201.33ms, mfu 1.82%
iter 650: loss 1.5099, time 213.63ms, mfu 1.81%
iter 660: loss 1.5120, time 207.63ms, mfu 1.81%
iter 670: loss 1.4502, time 209.58ms, mfu 1.81%
iter 680: loss 1.5011, time 203.47ms, mfu 1.81%
iter 690: loss 1.4639, time 199.74ms, mfu 1.82%
iter 700: loss 1.4865, time 201.61ms, mfu 1.82%
iter 710: loss 1.4607, time 200.21ms, mfu 1.82%
iter 720: loss 1.4475, time 204.36ms, mfu 1.82%
iter 730: loss 1.4221, time 210.66ms, mfu 1.82%
iter 740: loss 1.4270, time 211.61ms, mfu 1.81%
step 750: train loss 1.3616, val loss 1.5907
saving checkpoint to out-shakespeare-char
iter 750: loss 1.4173, time 29222.88ms, mfu 1.63%
iter 760: loss 1.4497, time 212.61ms, mfu 1.64%
iter 770: loss 1.4289, time 212.55ms, mfu 1.65%
iter 780: loss 1.4184, time 206.57ms, mfu 1.67%
iter 790: loss 1.4189, time 221.24ms, mfu 1.67%
iter 800: loss 1.4256, time 206.99ms, mfu 1.68%
iter 810: loss 1.4136, time 210.31ms, mfu 1.69%
iter 820: loss 1.4113, time 198.45ms, mfu 1.71%
